Timestamp,Load_kW,ESS_Supply_kW,HFS_Supply_kW,Grid_Supply_kW,Grid_Price_$_per_kWh,ESS_SOC_%,HFS_SOF_%,Grid_Energy_kWh,Grid_Cost_$,Status
2025-03-14 00:00:00,15.454591478701815,0,0,30.0,0.15,55.396034993824706,50.0,15.0,2.25,"[2025-03-14 00:00:00] Normal: RES covers 15.45 kW + 10.15 kW charging ESS, Grid 0.00 kW + 30.00 kW charging ESS (SoC 55.4%)."
2025-03-14 00:30:00,13.62062014974332,0,0,30.0,0.15,61.25860453466612,50.0,15.0,2.25,"[2025-03-14 00:30:00] Normal: RES covers 13.62 kW + 13.62 kW charging ESS, Grid 0.00 kW + 30.00 kW charging ESS (SoC 61.3%)."
2025-03-14 01:00:00,14.322469758109545,0,0,32.876239638895605,0.15,65.29086259918225,50.0,16.438119819447802,2.46571797291717,"[2025-03-14 01:00:00] Normal: RES covers 11.45 kW + 0.00 kW charging ESS, Grid 2.88 kW + 30.00 kW charging ESS (SoC 65.3%)."
2025-03-14 01:30:00,14.533039892452758,0,0,34.63583569083953,0.15,69.32312066369836,50.0,17.317917845419764,2.5976876768129644,"[2025-03-14 01:30:00] Normal: RES covers 9.90 kW + 0.00 kW charging ESS, Grid 4.64 kW + 30.00 kW charging ESS (SoC 69.3%)."
2025-03-14 02:00:00,13.999654114778973,0,0,31.67832037467837,0.15,73.3553787282145,50.0,15.839160187339186,2.3758740281008777,"[2025-03-14 02:00:00] Normal: RES covers 12.32 kW + 0.00 kW charging ESS, Grid 1.68 kW + 30.00 kW charging ESS (SoC 73.4%)."
2025-03-14 02:30:00,14.536660574884927,0,0,30.0,0.15,78.91163543154639,50.0,15.0,2.25,"[2025-03-14 02:30:00] Normal: RES covers 14.54 kW + 11.34 kW charging ESS, Grid 0.00 kW + 30.00 kW charging ESS (SoC 78.9%)."
2025-03-14 03:00:00,14.475229015698709,0,0,30.0,0.15,83.35664425513208,50.0,15.0,2.25,"[2025-03-14 03:00:00] Normal: RES covers 14.48 kW + 3.07 kW charging ESS, Grid 0.00 kW + 30.00 kW charging ESS (SoC 83.4%)."
2025-03-14 03:30:00,15.030921416261497,0,0,30.0,0.15,88.5281060445951,50.0,15.0,2.25,"[2025-03-14 03:30:00] Normal: RES covers 15.03 kW + 8.48 kW charging ESS, Grid 0.00 kW + 30.00 kW charging ESS (SoC 88.5%)."
2025-03-14 04:00:00,14.932049856191961,0,0,34.10834813853958,0.15,92.56036410911125,50.0,17.05417406926979,2.5581261103904684,"[2025-03-14 04:00:00] Normal: RES covers 10.82 kW + 0.00 kW charging ESS, Grid 4.11 kW + 30.00 kW charging ESS (SoC 92.6%)."
2025-03-14 04:30:00,14.84506281572887,0,0,30.0,0.15,97.40861802198621,50.0,15.0,2.25,"[2025-03-14 04:30:00] Normal: RES covers 14.85 kW + 6.07 kW charging ESS, Grid 0.00 kW + 30.00 kW charging ESS (SoC 97.4%)."
2025-03-14 05:00:00,14.5032266130064,0,0,30.0,0.15,100.0,50.0,15.0,2.25,"[2025-03-14 05:00:00] Normal: RES covers 14.50 kW + 7.15 kW charging ESS, Grid 0.00 kW + 30.00 kW charging ESS (SoC 100.0%)."
2025-03-14 05:30:00,14.582469561978158,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-14 05:30:00] Normal: RES covers 14.58 kW + 7.90 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 06:00:00,15.97701233785373,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-14 06:00:00] Normal: RES covers 15.98 kW + 3.61 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 06:30:00,15.33560326989058,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-14 06:30:00] Normal: RES covers 15.34 kW + 7.16 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 07:00:00,16.236585298800744,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-14 07:00:00] Normal: RES covers 16.24 kW + 8.87 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 07:30:00,17.200503556051633,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-14 07:30:00] Normal: RES covers 17.20 kW + 19.57 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 08:00:00,21.27821391172751,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-14 08:00:00] Normal: RES covers 21.28 kW + 20.48 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 08:30:00,22.673904621030196,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-14 08:30:00] Normal: RES covers 22.67 kW + 23.72 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 09:00:00,21.359935169010136,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-14 09:00:00] Normal: RES covers 21.36 kW + 34.45 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 09:30:00,22.554505482764107,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-14 09:30:00] Normal: RES covers 22.55 kW + 45.86 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 10:00:00,23.247200363327103,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-14 10:00:00] Normal: RES covers 23.25 kW + 29.51 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 10:30:00,22.62292868111117,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-14 10:30:00] Normal: RES covers 22.62 kW + 48.26 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 11:00:00,22.027497300133994,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-14 11:00:00] Normal: RES covers 22.03 kW + 52.18 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 11:30:00,21.7663585190875,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-14 11:30:00] Normal: RES covers 21.77 kW + 60.32 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 12:00:00,22.50072234036777,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-14 12:00:00] Normal: RES covers 22.50 kW + 43.11 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 12:30:00,23.869606993451722,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-14 12:30:00] Normal: RES covers 23.87 kW + 51.86 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 13:00:00,22.353528578526497,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-14 13:00:00] Normal: RES covers 22.35 kW + 50.13 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 13:30:00,22.495588876922383,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-14 13:30:00] Normal: RES covers 22.50 kW + 38.82 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 14:00:00,21.22724879511815,0,0,0.0,0.3,100.0,50.0,0.0,0.0,"[2025-03-14 14:00:00] Normal: RES covers 21.23 kW + 39.44 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 14:30:00,21.69670614621158,0,0,0.0,0.3,100.0,50.0,0.0,0.0,"[2025-03-14 14:30:00] Normal: RES covers 21.70 kW + 34.38 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 15:00:00,24.190951345912175,0,0,0.0,0.3,100.0,50.0,0.0,0.0,"[2025-03-14 15:00:00] Normal: RES covers 24.19 kW + 23.54 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 15:30:00,22.963556911465563,0,0,0.0,0.3,100.0,50.0,0.0,0.0,"[2025-03-14 15:30:00] Normal: RES covers 22.96 kW + 20.08 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 16:00:00,22.068051604480686,0,0,0.0,0.3,100.0,50.0,0.0,0.0,"[2025-03-14 16:00:00] Normal: RES covers 22.07 kW + 15.36 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 16:30:00,22.321991396919092,0,0,0.0,0.3,100.0,50.0,0.0,0.0,"[2025-03-14 16:30:00] Normal: RES covers 22.32 kW + 15.07 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 17:00:00,22.25679293334297,0,0,0.0,0.3,100.0,50.0,0.0,0.0,"[2025-03-14 17:00:00] Normal: RES covers 22.26 kW + 8.71 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 17:30:00,22.870643088160346,0,0,0.0,0.3,100.0,50.0,0.0,0.0,"[2025-03-14 17:30:00] Normal: RES covers 22.87 kW + 1.45 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 18:00:00,22.782558434561928,0,0,4.794203178091983,0.3,100.0,50.0,2.3971015890459917,0.7191304767137975,"[2025-03-14 18:00:00] Normal: RES covers 17.99 kW + 0.00 kW charging ESS, Grid 4.79 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 18:30:00,22.91780489107662,0,0,0.0,0.3,100.0,50.0,0.0,0.0,"[2025-03-14 18:30:00] Normal: RES covers 22.92 kW + 4.13 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 19:00:00,21.99597372429751,0,0,1.6676021380556527,0.3,100.0,50.0,0.8338010690278264,0.2501403207083479,"[2025-03-14 19:00:00] Normal: RES covers 20.33 kW + 0.00 kW charging ESS, Grid 1.67 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 19:30:00,21.645549608137056,0,0,7.085086627477416,0.3,100.0,50.0,3.542543313738708,1.0627629941216123,"[2025-03-14 19:30:00] Normal: RES covers 14.56 kW + 0.00 kW charging ESS, Grid 7.09 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 20:00:00,15.58238796946809,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-14 20:00:00] Normal: RES covers 15.58 kW + 1.60 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 20:30:00,14.974725545525123,0,0,0.5005990996885625,0.2,100.0,50.0,0.25029954984428127,0.05005990996885626,"[2025-03-14 20:30:00] Normal: RES covers 14.47 kW + 0.00 kW charging ESS, Grid 0.50 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 21:00:00,16.20600164860865,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-14 21:00:00] Normal: RES covers 16.21 kW + 12.81 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 21:30:00,16.331626153184864,0,0,4.271998172422638,0.2,100.0,50.0,2.135999086211319,0.4271998172422638,"[2025-03-14 21:30:00] Normal: RES covers 12.06 kW + 0.00 kW charging ESS, Grid 4.27 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 22:00:00,14.750163249931981,0,0,1.0014786222394694,0.15,100.0,50.0,0.5007393111197347,0.0751108966679602,"[2025-03-14 22:00:00] Normal: RES covers 13.75 kW + 0.00 kW charging ESS, Grid 1.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 22:30:00,15.098027054815534,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-14 22:30:00] Normal: RES covers 15.10 kW + 7.88 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 23:00:00,13.445244789072657,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-14 23:00:00] Normal: RES covers 13.45 kW + 5.32 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-14 23:30:00,14.197796111745202,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-14 23:30:00] Normal: RES covers 14.20 kW + 1.78 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 00:00:00,15.085536831152721,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-15 00:00:00] Normal: RES covers 15.09 kW + 11.61 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 00:30:00,13.680791667462739,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-15 00:30:00] Normal: RES covers 13.68 kW + 0.31 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 01:00:00,14.439958328975866,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-15 01:00:00] Normal: RES covers 14.44 kW + 11.09 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 01:30:00,14.642750207373526,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-15 01:30:00] Normal: RES covers 14.64 kW + 1.93 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 02:00:00,15.1494177795168,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-15 02:00:00] Normal: RES covers 15.15 kW + 5.48 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 02:30:00,14.601465747834673,0,0,3.7398564679915154,0.15,100.0,50.0,1.8699282339957577,0.28048923509936363,"[2025-03-15 02:30:00] Normal: RES covers 10.86 kW + 0.00 kW charging ESS, Grid 3.74 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 03:00:00,13.86738078062903,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-15 03:00:00] Normal: RES covers 13.87 kW + 5.35 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 03:30:00,14.776965339490362,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-15 03:30:00] Normal: RES covers 14.78 kW + 7.89 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 04:00:00,14.46462712464445,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-15 04:00:00] Normal: RES covers 14.46 kW + 4.75 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 04:30:00,14.526239226028927,0,0,4.897262906267988,0.15,100.0,50.0,2.448631453133994,0.3672947179700991,"[2025-03-15 04:30:00] Normal: RES covers 9.63 kW + 0.00 kW charging ESS, Grid 4.90 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 05:00:00,14.500869484208602,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-15 05:00:00] Normal: RES covers 14.50 kW + 1.69 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 05:30:00,16.689261106396543,0,0,1.3057614180139705,0.15,100.0,50.0,0.6528807090069852,0.09793210635104778,"[2025-03-15 05:30:00] Normal: RES covers 15.38 kW + 0.00 kW charging ESS, Grid 1.31 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 06:00:00,15.772300985195615,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-15 06:00:00] Normal: RES covers 15.77 kW + 1.20 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 06:30:00,17.163416036891228,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-15 06:30:00] Normal: RES covers 17.16 kW + 11.85 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 07:00:00,15.891350580762222,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-15 07:00:00] Normal: RES covers 15.89 kW + 8.13 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 07:30:00,16.343868193513686,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-15 07:30:00] Normal: RES covers 16.34 kW + 12.47 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 08:00:00,22.505619759999753,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-15 08:00:00] Normal: RES covers 22.51 kW + 19.46 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 08:30:00,21.220313240340733,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-15 08:30:00] Normal: RES covers 21.22 kW + 30.51 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 09:00:00,21.814294034777955,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-15 09:00:00] Normal: RES covers 21.81 kW + 26.96 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 09:30:00,20.60237710263775,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-15 09:30:00] Normal: RES covers 20.60 kW + 36.01 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 10:00:00,22.634576407137583,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-15 10:00:00] Normal: RES covers 22.63 kW + 46.01 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 10:30:00,23.239055279528472,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-15 10:30:00] Normal: RES covers 23.24 kW + 40.18 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 11:00:00,23.03989319187277,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-15 11:00:00] Normal: RES covers 23.04 kW + 44.07 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 11:30:00,21.880507633476945,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-15 11:30:00] Normal: RES covers 21.88 kW + 45.34 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 12:00:00,23.10145746814011,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-15 12:00:00] Normal: RES covers 23.10 kW + 45.43 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 12:30:00,22.305547164980354,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-15 12:30:00] Normal: RES covers 22.31 kW + 43.58 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 13:00:00,21.874008773526434,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-15 13:00:00] Normal: RES covers 21.87 kW + 40.34 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 13:30:00,24.415218447143886,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-15 13:30:00] Normal: RES covers 24.42 kW + 41.90 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 14:00:00,24.202387845618276,0,0,0.0,0.3,100.0,50.0,0.0,0.0,"[2025-03-15 14:00:00] Normal: RES covers 24.20 kW + 42.12 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 14:30:00,22.871926968925827,0,0,0.0,0.3,100.0,50.0,0.0,0.0,"[2025-03-15 14:30:00] Normal: RES covers 22.87 kW + 41.44 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 15:00:00,23.086139967669947,0,0,0.0,0.3,100.0,50.0,0.0,0.0,"[2025-03-15 15:00:00] Normal: RES covers 23.09 kW + 24.64 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 15:30:00,20.59608612936535,0,0,0.0,0.3,100.0,50.0,0.0,0.0,"[2025-03-15 15:30:00] Normal: RES covers 20.60 kW + 26.64 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 16:00:00,21.941025997817654,0,0,0.0,0.3,100.0,50.0,0.0,0.0,"[2025-03-15 16:00:00] Normal: RES covers 21.94 kW + 21.57 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 16:30:00,21.839338236406377,0,0,0.0,0.3,100.0,50.0,0.0,0.0,"[2025-03-15 16:30:00] Normal: RES covers 21.84 kW + 18.70 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 17:00:00,22.65029292191335,0,0,0.0,0.3,100.0,50.0,0.0,0.0,"[2025-03-15 17:00:00] Normal: RES covers 22.65 kW + 6.69 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 17:30:00,23.083383275913995,0,0,0.42166972471761355,0.3,100.0,50.0,0.21083486235880677,0.06325045870764202,"[2025-03-15 17:30:00] Normal: RES covers 22.66 kW + 0.00 kW charging ESS, Grid 0.42 kW + 0.00 kW charging ESS (SoC 100.0%)."
