Timestamp,Load_kW,ESS_Supply_kW,HFS_Supply_kW,Grid_Supply_kW,Grid_Price_$_per_kWh,ESS_SOC_%,HFS_SOF_%,Grid_Energy_kWh,Grid_Cost_$,Status
2025-03-15 18:00:00,21.279267237078216,0,0,9.526921160330017,0.3,100.0,50.0,4.763460580165009,1.4290381740495026,"[2025-03-15 18:00:00] Normal: RES covers 11.75 kW + 0.00 kW charging ESS, Grid 9.53 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 18:30:00,22.356666603547524,0,0,6.125973926421718,0.3,100.0,50.0,3.062986963210859,0.9188960889632577,"[2025-03-15 18:30:00] Normal: RES covers 16.23 kW + 0.00 kW charging ESS, Grid 6.13 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 19:00:00,21.645481722859248,0,0,11.381777352164697,0.3,100.0,50.0,5.6908886760823485,1.7072666028247045,"[2025-03-15 19:00:00] Normal: RES covers 10.26 kW + 0.00 kW charging ESS, Grid 11.38 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 19:30:00,21.94878577242709,0,0,5.210268351718462,0.3,100.0,50.0,2.605134175859231,0.7815402527577692,"[2025-03-15 19:30:00] Normal: RES covers 16.74 kW + 0.00 kW charging ESS, Grid 5.21 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 20:00:00,15.798635826356822,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-15 20:00:00] Normal: RES covers 15.80 kW + 0.25 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 20:30:00,15.873283086744557,0,0,4.583121577013282,0.2,100.0,50.0,2.291560788506641,0.4583121577013282,"[2025-03-15 20:30:00] Normal: RES covers 11.29 kW + 0.00 kW charging ESS, Grid 4.58 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 21:00:00,16.104176499662326,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-15 21:00:00] Normal: RES covers 16.10 kW + 3.42 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 21:30:00,15.937465928523357,0,0,0.573175258162518,0.2,100.0,50.0,0.286587629081259,0.0573175258162518,"[2025-03-15 21:30:00] Normal: RES covers 15.36 kW + 0.00 kW charging ESS, Grid 0.57 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 22:00:00,14.527806638640845,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-15 22:00:00] Normal: RES covers 14.53 kW + 1.05 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 22:30:00,15.903046724769581,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-15 22:30:00] Normal: RES covers 15.90 kW + 9.52 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 23:00:00,14.856025060200889,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-15 23:00:00] Normal: RES covers 14.86 kW + 0.63 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-15 23:30:00,14.627475153409808,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-15 23:30:00] Normal: RES covers 14.63 kW + 2.16 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 00:00:00,14.297697688565687,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-16 00:00:00] Normal: RES covers 14.30 kW + 7.46 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 00:30:00,14.16354304013181,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-16 00:30:00] Normal: RES covers 14.16 kW + 14.87 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 01:00:00,14.563974054801701,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-16 01:00:00] Normal: RES covers 14.56 kW + 14.23 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 01:30:00,15.329914440870217,0,0,5.761760888150349,0.15,100.0,50.0,2.8808804440751743,0.4321320666112761,"[2025-03-16 01:30:00] Normal: RES covers 9.57 kW + 0.00 kW charging ESS, Grid 5.76 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 02:00:00,14.82570620867125,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-16 02:00:00] Normal: RES covers 14.83 kW + 8.26 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 02:30:00,14.615766909445984,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-16 02:30:00] Normal: RES covers 14.62 kW + 12.34 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 03:00:00,14.742820324849369,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-16 03:00:00] Normal: RES covers 14.74 kW + 2.06 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 03:30:00,14.7979124023352,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-16 03:30:00] Normal: RES covers 14.80 kW + 1.21 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 04:00:00,14.44894960046483,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-16 04:00:00] Normal: RES covers 14.45 kW + 2.98 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 04:30:00,15.472294150198444,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-16 04:30:00] Normal: RES covers 15.47 kW + 0.49 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 05:00:00,14.618127420737942,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-16 05:00:00] Normal: RES covers 14.62 kW + 1.20 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 05:30:00,14.183558351453303,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-16 05:30:00] Normal: RES covers 14.18 kW + 13.26 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 06:00:00,17.46313201485487,0,0,4.647480659651263,0.15,100.0,50.0,2.3237403298256316,0.34856104947384475,"[2025-03-16 06:00:00] Normal: RES covers 12.82 kW + 0.00 kW charging ESS, Grid 4.65 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 06:30:00,16.80611588247796,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-16 06:30:00] Normal: RES covers 16.81 kW + 7.32 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 07:00:00,16.426140596369983,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-16 07:00:00] Normal: RES covers 16.43 kW + 17.74 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 07:30:00,16.585751765107315,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-16 07:30:00] Normal: RES covers 16.59 kW + 17.83 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 08:00:00,22.338957921720315,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-16 08:00:00] Normal: RES covers 22.34 kW + 18.99 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 08:30:00,22.303404669322447,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-16 08:30:00] Normal: RES covers 22.30 kW + 25.78 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 09:00:00,23.57743842638697,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-16 09:00:00] Normal: RES covers 23.58 kW + 24.17 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 09:30:00,21.924509699973697,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-16 09:30:00] Normal: RES covers 21.92 kW + 33.53 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 10:00:00,23.677156526618166,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-16 10:00:00] Normal: RES covers 23.68 kW + 37.15 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 10:30:00,22.029268769194097,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-16 10:30:00] Normal: RES covers 22.03 kW + 42.19 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 11:00:00,23.404224956379238,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-16 11:00:00] Normal: RES covers 23.40 kW + 50.18 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 11:30:00,22.579582281171895,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-16 11:30:00] Normal: RES covers 22.58 kW + 38.25 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 12:00:00,21.874370917933565,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-16 12:00:00] Normal: RES covers 21.87 kW + 37.73 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 12:30:00,22.454221637906166,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-16 12:30:00] Normal: RES covers 22.45 kW + 44.73 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 13:00:00,21.916184153434266,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-16 13:00:00] Normal: RES covers 21.92 kW + 47.81 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 13:30:00,22.582495534587313,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-16 13:30:00] Normal: RES covers 22.58 kW + 47.22 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 14:00:00,23.569333605706266,0,0,0.0,0.3,100.0,50.0,0.0,0.0,"[2025-03-16 14:00:00] Normal: RES covers 23.57 kW + 45.86 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 14:30:00,22.469856138968137,0,0,0.0,0.3,100.0,50.0,0.0,0.0,"[2025-03-16 14:30:00] Normal: RES covers 22.47 kW + 36.02 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 15:00:00,22.546045476564696,0,0,0.0,0.3,100.0,50.0,0.0,0.0,"[2025-03-16 15:00:00] Normal: RES covers 22.55 kW + 28.57 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 15:30:00,22.47760023247306,0,0,0.0,0.3,100.0,50.0,0.0,0.0,"[2025-03-16 15:30:00] Normal: RES covers 22.48 kW + 20.42 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 16:00:00,23.097394143736516,0,0,0.0,0.3,100.0,50.0,0.0,0.0,"[2025-03-16 16:00:00] Normal: RES covers 23.10 kW + 21.58 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 16:30:00,21.99106891386409,0,0,0.0,0.3,100.0,50.0,0.0,0.0,"[2025-03-16 16:30:00] Normal: RES covers 21.99 kW + 12.81 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 17:00:00,22.489632968025425,0,0,0.0,0.3,100.0,50.0,0.0,0.0,"[2025-03-16 17:00:00] Normal: RES covers 22.49 kW + 8.68 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 17:30:00,21.500601887075085,0,0,0.0,0.3,100.0,50.0,0.0,0.0,"[2025-03-16 17:30:00] Normal: RES covers 21.50 kW + 0.88 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 18:00:00,22.60406677939551,0,0,5.879861965221018,0.3,100.0,50.0,2.939930982610509,0.8819792947831526,"[2025-03-16 18:00:00] Normal: RES covers 16.72 kW + 0.00 kW charging ESS, Grid 5.88 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 18:30:00,22.16736083304083,0,0,6.783182381141316,0.3,100.0,50.0,3.391591190570658,1.0174773571711972,"[2025-03-16 18:30:00] Normal: RES covers 15.38 kW + 0.00 kW charging ESS, Grid 6.78 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 19:00:00,22.33770278511591,0,0,0.4936432286836272,0.3,100.0,50.0,0.2468216143418136,0.07404648430254408,"[2025-03-16 19:00:00] Normal: RES covers 21.84 kW + 0.00 kW charging ESS, Grid 0.49 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 19:30:00,22.5238591285188,0,0,9.995060727240785,0.3,100.0,50.0,4.997530363620393,1.4992591090861178,"[2025-03-16 19:30:00] Normal: RES covers 12.53 kW + 0.00 kW charging ESS, Grid 10.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 20:00:00,16.06835227450479,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-16 20:00:00] Normal: RES covers 16.07 kW + 1.24 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 20:30:00,16.090354991512008,0,0,2.1888296952210524,0.2,100.0,50.0,1.0944148476105262,0.21888296952210526,"[2025-03-16 20:30:00] Normal: RES covers 13.90 kW + 0.00 kW charging ESS, Grid 2.19 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 21:00:00,15.925335192697094,0,0,0.0,0.2,100.0,50.0,0.0,0.0,"[2025-03-16 21:00:00] Normal: RES covers 15.93 kW + 6.86 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 21:30:00,16.039181679889715,0,0,1.5972483761864158,0.2,100.0,50.0,0.7986241880932079,0.1597248376186416,"[2025-03-16 21:30:00] Normal: RES covers 14.44 kW + 0.00 kW charging ESS, Grid 1.60 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 22:00:00,14.678932157202402,0,0,0.0,0.15,100.0,50.0,0.0,0.0,"[2025-03-16 22:00:00] Normal: RES covers 14.68 kW + 9.92 kW charging ESS, Grid 0.00 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 22:30:00,13.841152234910233,0,0,0.6098884653411414,0.15,100.0,50.0,0.3049442326705707,0.0457416349005856,"[2025-03-16 22:30:00] Normal: RES covers 13.23 kW + 0.00 kW charging ESS, Grid 0.61 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 23:00:00,15.025678820274145,0,0,1.8549755274850401,0.15,100.0,50.0,0.9274877637425201,0.139123164561378,"[2025-03-16 23:00:00] Normal: RES covers 13.17 kW + 0.00 kW charging ESS, Grid 1.85 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-16 23:30:00,15.349030027901723,0,0,3.2500700535427924,0.15,100.0,50.0,1.6250350267713962,0.2437552540157094,"[2025-03-16 23:30:00] Normal: RES covers 12.10 kW + 0.00 kW charging ESS, Grid 3.25 kW + 0.00 kW charging ESS (SoC 100.0%)."
2025-03-17 00:00:00,14.603537812079285,0,0,7.032457074142754,0.15,100.0,50.1,3.516228537071377,0.5274342805607065,"[2025-03-17 00:00:00] Charging HFC (50.1%): 70% RES to H2, 30% RES to load (7.57 kW), Grid 7.03 kW."
2025-03-17 00:30:00,14.840372988348681,0,0,8.769324176534564,0.15,100.0,50.2,4.384662088267282,0.6576993132400922,"[2025-03-17 00:30:00] Charging HFC (50.2%): 70% RES to H2, 30% RES to load (6.07 kW), Grid 8.77 kW."
2025-03-17 01:00:00,14.44883804992213,0,0,8.162229558226676,0.15,100.0,50.3,4.081114779113338,0.6121672168670006,"[2025-03-17 01:00:00] Charging HFC (50.3%): 70% RES to H2, 30% RES to load (6.29 kW), Grid 8.16 kW."
2025-03-17 01:30:00,14.583041651286337,0,0,10.607852947255482,0.15,100.0,50.3,5.303926473627741,0.7955889710441612,"[2025-03-17 01:30:00] Charging HFC (50.3%): 70% RES to H2, 30% RES to load (3.98 kW), Grid 10.61 kW."
2025-03-17 02:00:00,13.918057049119803,0,0,7.318941304369317,0.15,100.0,50.4,3.6594706521846585,0.5489205978276988,"[2025-03-17 02:00:00] Charging HFC (50.4%): 70% RES to H2, 30% RES to load (6.60 kW), Grid 7.32 kW."
2025-03-17 02:30:00,14.08565957207501,0,0,8.82391032060342,0.15,100.0,50.5,4.41195516030171,0.6617932740452566,"[2025-03-17 02:30:00] Charging HFC (50.5%): 70% RES to H2, 30% RES to load (5.26 kW), Grid 8.82 kW."
2025-03-17 03:00:00,14.253953571947854,0,0,8.935381826831664,0.15,100.0,50.5,4.467690913415832,0.6701536370123747,"[2025-03-17 03:00:00] Charging HFC (50.5%): 70% RES to H2, 30% RES to load (5.32 kW), Grid 8.94 kW."
2025-03-17 03:30:00,15.242361114576838,0,0,8.545302929645755,0.15,100.0,50.6,4.272651464822878,0.6408977197234317,"[2025-03-17 03:30:00] Charging HFC (50.6%): 70% RES to H2, 30% RES to load (6.70 kW), Grid 8.55 kW."
2025-03-17 04:00:00,14.750126124995237,0,0,11.965351174592701,0.15,100.0,50.6,5.982675587296351,0.8974013380944525,"[2025-03-17 04:00:00] Charging HFC (50.6%): 70% RES to H2, 30% RES to load (2.78 kW), Grid 11.97 kW."
2025-03-17 04:30:00,15.283013174169877,0,0,10.07855091338547,0.15,100.0,50.7,5.039275456692735,0.7558913185039102,"[2025-03-17 04:30:00] Charging HFC (50.7%): 70% RES to H2, 30% RES to load (5.20 kW), Grid 10.08 kW."
2025-03-17 05:00:00,15.114234196949457,0,0,9.179232822200348,0.15,100.0,50.8,4.589616411100174,0.6884424616650261,"[2025-03-17 05:00:00] Charging HFC (50.8%): 70% RES to H2, 30% RES to load (5.94 kW), Grid 9.18 kW."
2025-03-17 05:30:00,14.389021863858336,0,0,10.39123084873454,0.15,100.0,50.8,5.19561542436727,0.7793423136550905,"[2025-03-17 05:30:00] Charging HFC (50.8%): 70% RES to H2, 30% RES to load (4.00 kW), Grid 10.39 kW."
2025-03-17 06:00:00,24.609793899446117,0,0,5.475046032916719,0.15,100.0,51.1,2.7375230164583595,0.4106284524687539,"[2025-03-17 06:00:00] Charging HFC (51.1%): 70% RES to H2, 30% RES to load (19.13 kW), Grid 5.48 kW."
2025-03-17 06:30:00,22.65177155731398,0,0,13.059238969493892,0.15,100.0,51.2,6.529619484746946,0.9794429227120418,"[2025-03-17 06:30:00] Charging HFC (51.2%): 70% RES to H2, 30% RES to load (9.59 kW), Grid 13.06 kW."
2025-03-17 07:00:00,24.66369963526138,0,0,6.2332596055914955,0.2,100.0,51.4,3.1166298027957478,0.6233259605591496,"[2025-03-17 07:00:00] Charging HFC (51.4%): 70% RES to H2, 30% RES to load (18.43 kW), Grid 6.23 kW."
2025-03-17 07:30:00,24.47500472075911,0,0,2.454928032304089,0.2,100.0,51.7,1.2274640161520445,0.2454928032304089,"[2025-03-17 07:30:00] Charging HFC (51.7%): 70% RES to H2, 30% RES to load (22.02 kW), Grid 2.45 kW."
2025-03-17 08:00:00,29.347315257927463,0,0,13.049563026233052,0.2,100.0,51.9,6.524781513116526,1.3049563026233053,"[2025-03-17 08:00:00] Charging HFC (51.9%): 70% RES to H2, 30% RES to load (16.30 kW), Grid 13.05 kW."
2025-03-17 08:30:00,29.146956136159123,0,0,16.773802097473084,0.2,100.0,52.1,8.386901048736542,1.6773802097473085,"[2025-03-17 08:30:00] Charging HFC (52.1%): 70% RES to H2, 30% RES to load (12.37 kW), Grid 16.77 kW."
2025-03-17 09:00:00,31.627197357033385,0,0,15.771816852010927,0.2,100.0,52.3,7.8859084260054635,1.5771816852010927,"[2025-03-17 09:00:00] Charging HFC (52.3%): 70% RES to H2, 30% RES to load (15.86 kW), Grid 15.77 kW."
2025-03-17 09:30:00,30.781837568031722,0,0,18.084463147131828,0.2,100.0,52.5,9.042231573565914,1.8084463147131828,"[2025-03-17 09:30:00] Charging HFC (52.5%): 70% RES to H2, 30% RES to load (12.70 kW), Grid 18.08 kW."
2025-03-17 10:00:00,32.617886513575385,0,0,15.57470968361395,0.2,100.0,52.7,7.787354841806975,1.557470968361395,"[2025-03-17 10:00:00] Charging HFC (52.7%): 70% RES to H2, 30% RES to load (17.04 kW), Grid 15.57 kW."
2025-03-17 10:30:00,32.09515393206689,0,0,19.698146520378714,0.2,100.0,52.8,9.849073260189357,1.9698146520378714,"[2025-03-17 10:30:00] Charging HFC (52.8%): 70% RES to H2, 30% RES to load (12.40 kW), Grid 19.70 kW."
2025-03-17 11:00:00,30.22752914203403,0,0,12.78112534699202,0.2,100.0,53.1,6.39056267349601,1.2781125346992022,"[2025-03-17 11:00:00] Charging HFC (53.1%): 70% RES to H2, 30% RES to load (17.45 kW), Grid 12.78 kW."
